Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_SYM
    ARRAY
    DIRECTIVE
    FALSE
    FOR
    LABEL
    MATRIX
    OR_SYM
    RESERV
    RETURN
    SEMI
    TRUE

Grammar

Rule 0     S' -> program
    END             reduce using rule 18 (expr -> NAME .)
    RBRACKET        reduce using rule 18 (expr -> NAME .)
    COMMA           reduce using rule 18 (expr -> NAME .)
    RPAREN          reduce using rule 18 (expr -> NAME .)
    LBRACKET        shift and go to state 82
    DOT             shift and go to state 83


state 47

    (9) stmt -> NAME ASSIGN_OP expr .
    (12) expr -> expr . PLUS expr
    (13) expr -> expr . MINUS expr
    (14) expr -> expr . TIMES expr

    NAME            reduce using rule 9 (stmt -> NAME ASSIGN_OP expr .)
    MEMREF          reduce using rule 9 (stmt -> NAME ASSIGN_OP expr .)
    REGISTER        reduce using rule 9 (stmt -> NAME ASSIGN_OP expr .)
    TYPE            reduce using rule 9 (stmt -> NAME ASSIGN_OP expr .)
    VAR             reduce using rule 9 (stmt -> NAME ASSIGN_OP expr .)
    WHILE           reduce using rule 9 (stmt -> NAME ASSIGN_OP expr .)
    PRINT           reduce using rule 9 (stmt -> NAME ASSIGN_OP expr .)
    IF              reduce using rule 9 (stmt -> NAME ASSIGN_OP expr .)
    PROC            reduce using rule 9 (stmt -> NAME ASSIGN_OP expr .)
    CALL            reduce using rule 9 (stmt -> NAME ASSIGN_OP expr .)
    $end            reduce using rule 9 (stmt -> NAME ASSIGN_OP expr .)
    END             reduce using rule 9 (stmt -> NAME ASSIGN_OP expr .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86


state 48

    (17) expr -> NUMBER .

    PLUS            reduce using rule 17 (expr -> NUMBER .)
    MINUS           reduce using rule 17 (expr -> NUMBER .)
    TIMES           reduce using rule 17 (expr -> NUMBER .)
    NAME            reduce using rule 17 (expr -> NUMBER .)
    MEMREF          reduce using rule 17 (expr -> NUMBER .)
    REGISTER        reduce using rule 17 (expr -> NUMBER .)
    TYPE            reduce using rule 17 (expr -> NUMBER .)
    VAR             reduce using rule 17 (expr -> NUMBER .)
    WHILE           reduce using rule 17 (expr -> NUMBER .)
    PRINT           reduce using rule 17 (expr -> NUMBER .)
    IF              reduce using rule 17 (expr -> NUMBER .)
    PROC            reduce using rule 17 (expr -> NUMBER .)
    CALL            reduce using rule 17 (expr -> NUMBER .)
    $end            reduce using rule 17 (expr -> NUMBER .)
    END             reduce using rule 17 (expr -> NUMBER .)
    COMMA           reduce using rule 17 (expr -> NUMBER .)
    RPAREN          reduce using rule 17 (expr -> NUMBER .)
    RBRACKET        reduce using rule 17 (expr -> NUMBER .)


state 49

    (19) expr -> MEMREF .

    PLUS            reduce using rule 19 (expr -> MEMREF .)
    MINUS           reduce using rule 19 (expr -> MEMREF .)
    TIMES           reduce using rule 19 (expr -> MEMREF .)
    NAME            reduce using rule 19 (expr -> MEMREF .)
    MEMREF          reduce using rule 19 (expr -> MEMREF .)
    REGISTER        reduce using rule 19 (expr -> MEMREF .)
    TYPE            reduce using rule 19 (expr -> MEMREF .)
    VAR             reduce using rule 19 (expr -> MEMREF .)
    WHILE           reduce using rule 19 (expr -> MEMREF .)
    PRINT           reduce using rule 19 (expr -> MEMREF .)
    IF              reduce using rule 19 (expr -> MEMREF .)
    PROC            reduce using rule 19 (expr -> MEMREF .)
    CALL            reduce using rule 19 (expr -> MEMREF .)
    $end            reduce using rule 19 (expr -> MEMREF .)
    END             reduce using rule 19 (expr -> MEMREF .)
    RBRACKET        reduce using rule 19 (expr -> MEMREF .)
    COMMA           reduce using rule 19 (expr -> MEMREF .)
    RPAREN          reduce using rule 19 (expr -> MEMREF .)


state 50

    (24) stmt -> NAME LBRACKET NUMBER . RBRACKET EQUALS expr
    (25) stmt -> NAME LBRACKET NUMBER . RBRACKET LBRACKET NUMBER RBRACKET EQUALS expr
    (30) stmt -> NAME LBRACKET NUMBER . RBRACKET ASSIGN_OP expr
    (31) stmt -> NAME LBRACKET NUMBER . RBRACKET LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (17) expr -> NUMBER .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 90
    PLUS            reduce using rule 17 (expr -> NUMBER .)
    MINUS           reduce using rule 17 (expr -> NUMBER .)
    TIMES           reduce using rule 17 (expr -> NUMBER .)

  ! RBRACKET        [ reduce using rule 17 (expr -> NUMBER .) ]


state 51

    (26) stmt -> NAME LBRACKET expr . RBRACKET EQUALS expr
    (27) stmt -> NAME LBRACKET expr . RBRACKET LBRACKET expr RBRACKET EQUALS expr
    (28) stmt -> NAME LBRACKET expr . RBRACKET ASSIGN_OP expr
    (29) stmt -> NAME LBRACKET expr . RBRACKET LBRACKET expr RBRACKET ASSIGN_OP expr
    (12) expr -> expr . PLUS expr
    (13) expr -> expr . MINUS expr
    (14) expr -> expr . TIMES expr

    RBRACKET        shift and go to state 91
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86


state 52

    (36) stmt -> NAME DOT NAME . EQUALS expr
    (37) stmt -> NAME DOT NAME . ASSIGN_OP expr

    EQUALS          shift and go to state 92
    ASSIGN_OP       shift and go to state 93


state 53

    (86) asm_args -> asm_arg asm_args .

    NAME            reduce using rule 86 (asm_args -> asm_arg asm_args .)
    MEMREF          reduce using rule 86 (asm_args -> asm_arg asm_args .)
    REGISTER        reduce using rule 86 (asm_args -> asm_arg asm_args .)
    TYPE            reduce using rule 86 (asm_args -> asm_arg asm_args .)
    VAR             reduce using rule 86 (asm_args -> asm_arg asm_args .)
    WHILE           reduce using rule 86 (asm_args -> asm_arg asm_args .)
    PRINT           reduce using rule 86 (asm_args -> asm_arg asm_args .)
    IF              reduce using rule 86 (asm_args -> asm_arg asm_args .)
    PROC            reduce using rule 86 (asm_args -> asm_arg asm_args .)
    CALL            reduce using rule 86 (asm_args -> asm_arg asm_args .)
    $end            reduce using rule 86 (asm_args -> asm_arg asm_args .)
    END             reduce using rule 86 (asm_args -> asm_arg asm_args .)


state 54

    (5) stmt -> MEMREF EQUALS NAME .

    NAME            reduce using rule 5 (stmt -> MEMREF EQUALS NAME .)
    MEMREF          reduce using rule 5 (stmt -> MEMREF EQUALS NAME .)
    REGISTER        reduce using rule 5 (stmt -> MEMREF EQUALS NAME .)
    TYPE            reduce using rule 5 (stmt -> MEMREF EQUALS NAME .)
    VAR             reduce using rule 5 (stmt -> MEMREF EQUALS NAME .)
    WHILE           reduce using rule 5 (stmt -> MEMREF EQUALS NAME .)
    PRINT           reduce using rule 5 (stmt -> MEMREF EQUALS NAME .)
    IF              reduce using rule 5 (stmt -> MEMREF EQUALS NAME .)
    PROC            reduce using rule 5 (stmt -> MEMREF EQUALS NAME .)
    CALL            reduce using rule 5 (stmt -> MEMREF EQUALS NAME .)
    $end            reduce using rule 5 (stmt -> MEMREF EQUALS NAME .)
    END             reduce using rule 5 (stmt -> MEMREF EQUALS NAME .)


state 55

    (10) stmt -> REGISTER EQUALS expr .
    (12) expr -> expr . PLUS expr
    (13) expr -> expr . MINUS expr
    (14) expr -> expr . TIMES expr

    NAME            reduce using rule 10 (stmt -> REGISTER EQUALS expr .)
    MEMREF          reduce using rule 10 (stmt -> REGISTER EQUALS expr .)
    REGISTER        reduce using rule 10 (stmt -> REGISTER EQUALS expr .)
    TYPE            reduce using rule 10 (stmt -> REGISTER EQUALS expr .)
    VAR             reduce using rule 10 (stmt -> REGISTER EQUALS expr .)
    WHILE           reduce using rule 10 (stmt -> REGISTER EQUALS expr .)
    PRINT           reduce using rule 10 (stmt -> REGISTER EQUALS expr .)
    IF              reduce using rule 10 (stmt -> REGISTER EQUALS expr .)
    PROC            reduce using rule 10 (stmt -> REGISTER EQUALS expr .)
    CALL            reduce using rule 10 (stmt -> REGISTER EQUALS expr .)
    $end            reduce using rule 10 (stmt -> REGISTER EQUALS expr .)
    END             reduce using rule 10 (stmt -> REGISTER EQUALS expr .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86


state 56

    (11) stmt -> REGISTER ASSIGN_OP expr .
    (12) expr -> expr . PLUS expr
    (13) expr -> expr . MINUS expr
    (14) expr -> expr . TIMES expr

    NAME            reduce using rule 11 (stmt -> REGISTER ASSIGN_OP expr .)
    MEMREF          reduce using rule 11 (stmt -> REGISTER ASSIGN_OP expr .)
    REGISTER        reduce using rule 11 (stmt -> REGISTER ASSIGN_OP expr .)
    TYPE            reduce using rule 11 (stmt -> REGISTER ASSIGN_OP expr .)
    VAR             reduce using rule 11 (stmt -> REGISTER ASSIGN_OP expr .)
    WHILE           reduce using rule 11 (stmt -> REGISTER ASSIGN_OP expr .)
    PRINT           reduce using rule 11 (stmt -> REGISTER ASSIGN_OP expr .)
    IF              reduce using rule 11 (stmt -> REGISTER ASSIGN_OP expr .)
    PROC            reduce using rule 11 (stmt -> REGISTER ASSIGN_OP expr .)
    CALL            reduce using rule 11 (stmt -> REGISTER ASSIGN_OP expr .)
    $end            reduce using rule 11 (stmt -> REGISTER ASSIGN_OP expr .)
    END             reduce using rule 11 (stmt -> REGISTER ASSIGN_OP expr .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86


state 57

    (32) stmt -> TYPE NAME LBRACE . fields RBRACE
    (33) fields -> . NAME
    (34) fields -> . NAME COMMA fields

    NAME            shift and go to state 94

    fields                         shift and go to state 95

state 58

    (35) stmt -> VAR NAME COLON . NAME

    NAME            shift and go to state 96


state 59

    (69) stmt -> VAR NAME LBRACKET . NUMBER RBRACKET
    (70) stmt -> VAR NAME LBRACKET . NUMBER RBRACKET LBRACKET NUMBER RBRACKET

    NUMBER          shift and go to state 97


state 60

    (39) stmt -> WHILE NAME NE . NAME COLON BEGIN stmts END
    (40) stmt -> WHILE NAME NE . NUMBER COLON BEGIN stmts END
    (53) cond -> NAME NE . NAME
    (59) cond -> NAME NE . NUMBER

    NAME            shift and go to state 98
    NUMBER          shift and go to state 99


state 61

    (47) stmt -> WHILE NAME LT . NAME COLON BEGIN stmts END
    (48) stmt -> WHILE NAME LT . NUMBER COLON BEGIN stmts END
    (54) cond -> NAME LT . NAME
    (60) cond -> NAME LT . NUMBER

    NAME            shift and go to state 100
    NUMBER          shift and go to state 101


state 62

    (66) stmt -> WHILE NAME GT . NAME COLON BEGIN stmts END
    (67) stmt -> WHILE NAME GT . NUMBER COLON BEGIN stmts END
    (56) cond -> NAME GT . NAME
    (62) cond -> NAME GT . NUMBER

    NAME            shift and go to state 102
    NUMBER          shift and go to state 103


state 63

    (52) cond -> NAME EQEQ . NAME
    (58) cond -> NAME EQEQ . NUMBER

    NAME            shift and go to state 104
    NUMBER          shift and go to state 105


state 64

    (55) cond -> NAME LE . NAME
    (61) cond -> NAME LE . NUMBER

    NAME            shift and go to state 106
    NUMBER          shift and go to state 107


state 65

    (57) cond -> NAME GE . NAME
    (63) cond -> NAME GE . NUMBER

    NAME            shift and go to state 108
    NUMBER          shift and go to state 109


state 66

    (65) stmt -> WHILE cond COLON . BEGIN stmts END

    BEGIN           shift and go to state 110


state 67

    (49) cond -> cond AND . cond
    (49) cond -> . cond AND cond
    (50) cond -> . cond OR cond
    (51) cond -> . NOT cond
    (52) cond -> . NAME EQEQ NAME
    (53) cond -> . NAME NE NAME
    (54) cond -> . NAME LT NAME
    (55) cond -> . NAME LE NAME
    (56) cond -> . NAME GT NAME
    (57) cond -> . NAME GE NAME
    (58) cond -> . NAME EQEQ NUMBER
    (59) cond -> . NAME NE NUMBER
    (60) cond -> . NAME LT NUMBER
    (61) cond -> . NAME LE NUMBER
    (62) cond -> . NAME GT NUMBER
    (63) cond -> . NAME GE NUMBER

    NOT             shift and go to state 33
    NAME            shift and go to state 70

    cond                           shift and go to state 111

state 68

    (50) cond -> cond OR . cond
    (49) cond -> . cond AND cond
    (50) cond -> . cond OR cond
    (51) cond -> . NOT cond
    (52) cond -> . NAME EQEQ NAME
    (53) cond -> . NAME NE NAME
    (54) cond -> . NAME LT NAME
    (55) cond -> . NAME LE NAME
    (56) cond -> . NAME GT NAME
    (57) cond -> . NAME GE NAME
    (58) cond -> . NAME EQEQ NUMBER
    (59) cond -> . NAME NE NUMBER
    (60) cond -> . NAME LT NUMBER
    (61) cond -> . NAME LE NUMBER
    (62) cond -> . NAME GT NUMBER
    (63) cond -> . NAME GE NUMBER

    NOT             shift and go to state 33
    NAME            shift and go to state 70

    cond                           shift and go to state 112

state 69

    (51) cond -> NOT cond .
    (49) cond -> cond . AND cond
    (50) cond -> cond . OR cond

    COLON           reduce using rule 51 (cond -> NOT cond .)
    AND             reduce using rule 51 (cond -> NOT cond .)
    OR              reduce using rule 51 (cond -> NOT cond .)

  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]


state 70

    (52) cond -> NAME . EQEQ NAME
    (53) cond -> NAME . NE NAME
    (54) cond -> NAME . LT NAME
    (55) cond -> NAME . LE NAME
    (56) cond -> NAME . GT NAME
    (57) cond -> NAME . GE NAME
    (58) cond -> NAME . EQEQ NUMBER
    (59) cond -> NAME . NE NUMBER
    (60) cond -> NAME . LT NUMBER
    (61) cond -> NAME . LE NUMBER
    (62) cond -> NAME . GT NUMBER
    (63) cond -> NAME . GE NUMBER

    EQEQ            shift and go to state 63
    NE              shift and go to state 79
    LT              shift and go to state 113
    LE              shift and go to state 64
    GT              shift and go to state 114
    GE              shift and go to state 65


state 71

    (41) stmt -> PRINT LPAREN print_args . RPAREN

    RPAREN          shift and go to state 115


state 72

    (42) print_args -> print_arg .
    (43) print_args -> print_arg . COMMA print_args

    RPAREN          reduce using rule 42 (print_args -> print_arg .)
    COMMA           shift and go to state 116


state 73

    (44) print_arg -> STRING .

    COMMA           reduce using rule 44 (print_arg -> STRING .)
    RPAREN          reduce using rule 44 (print_arg -> STRING .)


state 74

    (45) print_arg -> expr .
    (12) expr -> expr . PLUS expr
    (13) expr -> expr . MINUS expr
    (14) expr -> expr . TIMES expr

    COMMA           reduce using rule 45 (print_arg -> expr .)
    RPAREN          reduce using rule 45 (print_arg -> expr .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86


state 75

    (64) stmt -> IF cond COLON . BEGIN stmts END

    BEGIN           shift and go to state 117


state 76

    (79) stmt -> IF NAME GT . NAME COLON BEGIN stmts END
    (83) stmt -> IF NAME GT . NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END
    (56) cond -> NAME GT . NAME
    (62) cond -> NAME GT . NUMBER

    NAME            shift and go to state 118
    NUMBER          shift and go to state 119


state 77

    (80) stmt -> IF NAME EQEQ . NAME COLON BEGIN stmts END
    (82) stmt -> IF NAME EQEQ . NUMBER COLON BEGIN stmts END
    (52) cond -> NAME EQEQ . NAME
    (58) cond -> NAME EQEQ . NUMBER

    NAME            shift and go to state 120
    NUMBER          shift and go to state 121


state 78

    (81) stmt -> IF NAME LT . NAME COLON BEGIN stmts END
    (54) cond -> NAME LT . NAME
    (60) cond -> NAME LT . NUMBER

    NAME            shift and go to state 122
    NUMBER          shift and go to state 123


state 79

    (53) cond -> NAME NE . NAME
    (59) cond -> NAME NE . NUMBER

    NAME            shift and go to state 124
    NUMBER          shift and go to state 125


state 80

    (71) stmt -> PROC NAME LPAREN . params RPAREN COLON BEGIN stmts END
    (72) params -> .
    (73) params -> . NAME
    (74) params -> . NAME COMMA params

    RPAREN          reduce using rule 72 (params -> .)
    NAME            shift and go to state 126

    params                         shift and go to state 127

state 81

    (75) stmt -> CALL NAME LPAREN . args RPAREN
    (76) args -> .
    (77) args -> . expr
    (78) args -> . expr COMMA args
    (12) expr -> . expr PLUS expr
    (13) expr -> . expr MINUS expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . MINUS expr
    (16) expr -> . LPAREN expr RPAREN
    (17) expr -> . NUMBER
    (18) expr -> . NAME
    (19) expr -> . MEMREF
    (20) expr -> . NAME LBRACKET NUMBER RBRACKET
    (21) expr -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (22) expr -> . NAME LBRACKET expr RBRACKET
    (23) expr -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET
    (38) expr -> . NAME DOT NAME
    (46) expr -> . INPUT LPAREN RPAREN

    RPAREN          reduce using rule 76 (args -> .)
    MINUS           shift and go to state 43
    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 48
    NAME            shift and go to state 46
    MEMREF          shift and go to state 49
    INPUT           shift and go to state 45

    args                           shift and go to state 128
    expr                           shift and go to state 129

state 82

    (20) expr -> NAME LBRACKET . NUMBER RBRACKET
    (21) expr -> NAME LBRACKET . NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (22) expr -> NAME LBRACKET . expr RBRACKET
    (23) expr -> NAME LBRACKET . expr RBRACKET LBRACKET expr RBRACKET
    (12) expr -> . expr PLUS expr
    (13) expr -> . expr MINUS expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . MINUS expr
    (16) expr -> . LPAREN expr RPAREN
    (17) expr -> . NUMBER
    (18) expr -> . NAME
    (19) expr -> . MEMREF
    (20) expr -> . NAME LBRACKET NUMBER RBRACKET
    (21) expr -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (22) expr -> . NAME LBRACKET expr RBRACKET
    (23) expr -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET
    (38) expr -> . NAME DOT NAME
    (46) expr -> . INPUT LPAREN RPAREN

    NUMBER          shift and go to state 130
    MINUS           shift and go to state 43
    LPAREN          shift and go to state 44
    NAME            shift and go to state 46
    MEMREF          shift and go to state 49
    INPUT           shift and go to state 45

    expr                           shift and go to state 131

state 83

    (38) expr -> NAME DOT . NAME

    NAME            shift and go to state 132


state 84

    (12) expr -> expr PLUS . expr
    (12) expr -> . expr PLUS expr
    (13) expr -> . expr MINUS expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . MINUS expr
    (16) expr -> . LPAREN expr RPAREN
    (17) expr -> . NUMBER
    (18) expr -> . NAME
    (19) expr -> . MEMREF
    (20) expr -> . NAME LBRACKET NUMBER RBRACKET
    (21) expr -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (22) expr -> . NAME LBRACKET expr RBRACKET
    (23) expr -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET
    (38) expr -> . NAME DOT NAME
    (46) expr -> . INPUT LPAREN RPAREN

    MINUS           shift and go to state 43
    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 48
    NAME            shift and go to state 46
    MEMREF          shift and go to state 49
    INPUT           shift and go to state 45

    expr                           shift and go to state 133

state 85

    (13) expr -> expr MINUS . expr
    (12) expr -> . expr PLUS expr
    (13) expr -> . expr MINUS expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . MINUS expr
    (16) expr -> . LPAREN expr RPAREN
    (17) expr -> . NUMBER
    (18) expr -> . NAME
    (19) expr -> . MEMREF
    (20) expr -> . NAME LBRACKET NUMBER RBRACKET
    (21) expr -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (22) expr -> . NAME LBRACKET expr RBRACKET
    (23) expr -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET
    (38) expr -> . NAME DOT NAME
    (46) expr -> . INPUT LPAREN RPAREN

    MINUS           shift and go to state 43
    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 48
    NAME            shift and go to state 46
    MEMREF          shift and go to state 49
    INPUT           shift and go to state 45

    expr                           shift and go to state 134

state 86

    (14) expr -> expr TIMES . expr
    (12) expr -> . expr PLUS expr
    (13) expr -> . expr MINUS expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . MINUS expr
    (16) expr -> . LPAREN expr RPAREN
    (17) expr -> . NUMBER
    (18) expr -> . NAME
    (19) expr -> . MEMREF
    (20) expr -> . NAME LBRACKET NUMBER RBRACKET
    (21) expr -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (22) expr -> . NAME LBRACKET expr RBRACKET
    (23) expr -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET
    (38) expr -> . NAME DOT NAME
    (46) expr -> . INPUT LPAREN RPAREN

    MINUS           shift and go to state 43
    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 48
    NAME            shift and go to state 46
    MEMREF          shift and go to state 49
    INPUT           shift and go to state 45

    expr                           shift and go to state 135

state 87

    (15) expr -> MINUS expr .
    (12) expr -> expr . PLUS expr
    (13) expr -> expr . MINUS expr
    (14) expr -> expr . TIMES expr

    PLUS            reduce using rule 15 (expr -> MINUS expr .)
    MINUS           reduce using rule 15 (expr -> MINUS expr .)
    TIMES           reduce using rule 15 (expr -> MINUS expr .)
    NAME            reduce using rule 15 (expr -> MINUS expr .)
    MEMREF          reduce using rule 15 (expr -> MINUS expr .)
    REGISTER        reduce using rule 15 (expr -> MINUS expr .)
    TYPE            reduce using rule 15 (expr -> MINUS expr .)
    VAR             reduce using rule 15 (expr -> MINUS expr .)
    WHILE           reduce using rule 15 (expr -> MINUS expr .)
    PRINT           reduce using rule 15 (expr -> MINUS expr .)
    IF              reduce using rule 15 (expr -> MINUS expr .)
    PROC            reduce using rule 15 (expr -> MINUS expr .)
    CALL            reduce using rule 15 (expr -> MINUS expr .)
    $end            reduce using rule 15 (expr -> MINUS expr .)
    END             reduce using rule 15 (expr -> MINUS expr .)
    RBRACKET        reduce using rule 15 (expr -> MINUS expr .)
    COMMA           reduce using rule 15 (expr -> MINUS expr .)
    RPAREN          reduce using rule 15 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 84 ]
  ! MINUS           [ shift and go to state 85 ]
  ! TIMES           [ shift and go to state 86 ]


state 88

    (16) expr -> LPAREN expr . RPAREN
    (12) expr -> expr . PLUS expr
    (13) expr -> expr . MINUS expr
    (14) expr -> expr . TIMES expr

    RPAREN          shift and go to state 136
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86


state 89

    (46) expr -> INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 137


state 90

    (24) stmt -> NAME LBRACKET NUMBER RBRACKET . EQUALS expr
    (25) stmt -> NAME LBRACKET NUMBER RBRACKET . LBRACKET NUMBER RBRACKET EQUALS expr
    (30) stmt -> NAME LBRACKET NUMBER RBRACKET . ASSIGN_OP expr
    (31) stmt -> NAME LBRACKET NUMBER RBRACKET . LBRACKET NUMBER RBRACKET ASSIGN_OP expr

    EQUALS          shift and go to state 139
    LBRACKET        shift and go to state 138
    ASSIGN_OP       shift and go to state 140


state 91

    (26) stmt -> NAME LBRACKET expr RBRACKET . EQUALS expr
    (27) stmt -> NAME LBRACKET expr RBRACKET . LBRACKET expr RBRACKET EQUALS expr
    (28) stmt -> NAME LBRACKET expr RBRACKET . ASSIGN_OP expr
    (29) stmt -> NAME LBRACKET expr RBRACKET . LBRACKET expr RBRACKET ASSIGN_OP expr

    EQUALS          shift and go to state 142
    LBRACKET        shift and go to state 141
    ASSIGN_OP       shift and go to state 143


state 92

    (36) stmt -> NAME DOT NAME EQUALS . expr
    (12) expr -> . expr PLUS expr
    (13) expr -> . expr MINUS expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . MINUS expr
    (16) expr -> . LPAREN expr RPAREN
    (17) expr -> . NUMBER
    (18) expr -> . NAME
    (19) expr -> . MEMREF
    (20) expr -> . NAME LBRACKET NUMBER RBRACKET
    (21) expr -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (22) expr -> . NAME LBRACKET expr RBRACKET
    (23) expr -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET
    (38) expr -> . NAME DOT NAME
    (46) expr -> . INPUT LPAREN RPAREN

    MINUS           shift and go to state 43
    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 48
    NAME            shift and go to state 46
    MEMREF          shift and go to state 49
    INPUT           shift and go to state 45

    expr                           shift and go to state 144

state 93

    (37) stmt -> NAME DOT NAME ASSIGN_OP . expr
    (12) expr -> . expr PLUS expr
    (13) expr -> . expr MINUS expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . MINUS expr
    (16) expr -> . LPAREN expr RPAREN
    (17) expr -> . NUMBER
    (18) expr -> . NAME
    (19) expr -> . MEMREF
    (20) expr -> . NAME LBRACKET NUMBER RBRACKET
    (21) expr -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (22) expr -> . NAME LBRACKET expr RBRACKET
    (23) expr -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET
    (38) expr -> . NAME DOT NAME
    (46) expr -> . INPUT LPAREN RPAREN

    MINUS           shift and go to state 43
    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 48
    NAME            shift and go to state 46
    MEMREF          shift and go to state 49
    INPUT           shift and go to state 45

    expr                           shift and go to state 145

state 94

    (33) fields -> NAME .
    (34) fields -> NAME . COMMA fields

    RBRACE          reduce using rule 33 (fields -> NAME .)
    COMMA           shift and go to state 146


state 95

    (32) stmt -> TYPE NAME LBRACE fields . RBRACE

    RBRACE          shift and go to state 147


state 96

    (35) stmt -> VAR NAME COLON NAME .

    NAME            reduce using rule 35 (stmt -> VAR NAME COLON NAME .)
    MEMREF          reduce using rule 35 (stmt -> VAR NAME COLON NAME .)
    REGISTER        reduce using rule 35 (stmt -> VAR NAME COLON NAME .)
    TYPE            reduce using rule 35 (stmt -> VAR NAME COLON NAME .)
    VAR             reduce using rule 35 (stmt -> VAR NAME COLON NAME .)
    WHILE           reduce using rule 35 (stmt -> VAR NAME COLON NAME .)
    PRINT           reduce using rule 35 (stmt -> VAR NAME COLON NAME .)
    IF              reduce using rule 35 (stmt -> VAR NAME COLON NAME .)
    PROC            reduce using rule 35 (stmt -> VAR NAME COLON NAME .)
    CALL            reduce using rule 35 (stmt -> VAR NAME COLON NAME .)
    $end            reduce using rule 35 (stmt -> VAR NAME COLON NAME .)
    END             reduce using rule 35 (stmt -> VAR NAME COLON NAME .)


state 97

    (69) stmt -> VAR NAME LBRACKET NUMBER . RBRACKET
    (70) stmt -> VAR NAME LBRACKET NUMBER . RBRACKET LBRACKET NUMBER RBRACKET

    RBRACKET        shift and go to state 148


state 98

    (39) stmt -> WHILE NAME NE NAME . COLON BEGIN stmts END
    (53) cond -> NAME NE NAME .

  ! shift/reduce conflict for COLON resolved as shift
    COLON           shift and go to state 149
    AND             reduce using rule 53 (cond -> NAME NE NAME .)
    OR              reduce using rule 53 (cond -> NAME NE NAME .)

  ! COLON           [ reduce using rule 53 (cond -> NAME NE NAME .) ]


state 99

    (40) stmt -> WHILE NAME NE NUMBER . COLON BEGIN stmts END
    (59) cond -> NAME NE NUMBER .

  ! shift/reduce conflict for COLON resolved as shift
    COLON           shift and go to state 150
    AND             reduce using rule 59 (cond -> NAME NE NUMBER .)
    OR              reduce using rule 59 (cond -> NAME NE NUMBER .)

  ! COLON           [ reduce using rule 59 (cond -> NAME NE NUMBER .) ]


state 100

    (47) stmt -> WHILE NAME LT NAME . COLON BEGIN stmts END
    (54) cond -> NAME LT NAME .

  ! shift/reduce conflict for COLON resolved as shift
    COLON           shift and go to state 151
